% time spent exploring,episodes,mean 100 episode reward,steps
99,10,484.6,1635
98,20,558.5,4586
98,30,553.7,6836
97,40,542.6,9580
96,50,533.0,13193
95,60,533.1,16336
95,70,522.4,17856
95,80,503.4,19898
94,90,518.1,22617
93,100,523.7,25887
92,110,550.6,29982
91,120,549.6,32852
91,130,561.6,36329
90,140,568.5,37800
90,150,566.4,39544
89,160,576.4,42791
88,170,602.3,46696
87,180,637.1,51329
86,190,655.0,54134
85,200,657.6,57419
85,210,640.3,59808
84,220,632.7,61558
84,230,641.8,63804
83,240,654.6,66730
83,250,683.9,69275
82,260,685.0,71793
81,270,666.4,74707
81,280,652.5,76086
80,290,636.8,78139
80,300,659.1,80312
79,310,673.1,82751
79,320,690.8,85393
78,330,710.3,87875
78,340,695.6,89573
77,350,692.2,91210
77,360,694.8,93241
76,370,707.3,95036
76,380,730.8,97058
75,390,734.7,99128
75,400,738.2,100938
74,410,725.1,102458
73,420,736.7,106304
73,430,710.8,108163
73,440,716.6,109586
72,450,691.1,110987
72,460,716.6,113456
71,470,706.6,114720
71,480,677.1,115933
71,490,660.1,117169
70,500,647.5,119691
70,510,660.1,121520
69,520,644.3,123671
69,530,644.1,125866
68,540,638.8,127325
68,550,662.1,129364
67,560,643.6,131205
67,570,670.1,132916
66,580,701.9,135640
66,590,730.4,137083
65,600,737.8,138856
65,610,725.9,139988
65,620,725.6,141920
64,630,754.9,144026
64,640,780.2,145598
63,650,775.2,147083
63,660,772.7,148783
63,670,773.5,150876
62,680,767.3,152107
62,690,767.2,153808
61,700,768.1,155693
61,710,821.8,158360
60,720,833.6,159878
60,730,821.9,161876
60,740,813.3,163233
59,750,844.5,165281
59,760,857.3,167076
58,770,850.0,168585
58,780,888.7,171241
57,790,892.0,172881
57,800,877.4,174318
56,810,870.3,176296
56,820,884.3,178113
55,830,902.3,179749
55,840,920.5,182074
54,850,913.0,183791
54,860,917.5,185289
54,870,918.4,186736
53,880,896.6,188343
53,890,932.0,190291
53,900,942.3,191562
52,910,908.0,192789
52,920,931.4,195268
51,930,891.8,196545
51,940,872.7,197964
51,950,864.8,199623
50,960,885.3,201818
50,970,890.8,203061
49,980,868.0,204153
49,990,847.2,206262
49,1000,868.9,207902
48,1010,887.9,209252
48,1020,869.9,210932
47,1030,888.3,212305
47,1040,879.1,213294
47,1050,902.4,214896
46,1060,924.8,217206
46,1070,944.1,219399
45,1080,985.0,221377
45,1090,988.0,223024
44,1100,996.0,224792
44,1110,1024.8,226856
43,1120,1054.0,228892
43,1130,1028.8,229830
43,1140,1073.2,231435
42,1150,1052.2,232776
42,1160,1024.4,234361
42,1170,1012.1,235649
41,1180,982.4,237130
41,1190,989.6,238857
41,1200,989.5,240649
40,1210,970.2,242513
40,1220,944.5,243831
39,1230,973.1,245048
39,1240,975.8,246584
39,1250,1022.9,248607
38,1260,1037.1,250599
38,1270,1058.8,252261
37,1280,1073.4,253604
37,1290,1047.8,254955
37,1300,1046.2,256441
36,1310,1033.0,257772
36,1320,1032.2,259239
35,1330,1075.7,261512
35,1340,1091.5,264328
34,1350,1094.6,265972
34,1360,1096.8,267620
33,1370,1119.2,269982
33,1380,1138.2,271916
32,1390,1174.4,274010
32,1400,1159.5,275404
32,1410,1185.5,276984
31,1420,1173.1,278189
31,1430,1213.1,280861
30,1440,1212.4,283283
30,1450,1185.7,284887
29,1460,1195.5,286802
29,1470,1171.9,288352
28,1480,1178.5,289802
28,1490,1175.4,291334
28,1500,1168.5,292654
27,1510,1186.3,294763
27,1520,1214.3,296323
26,1530,1162.9,298123
26,1540,1185.4,299979
25,1550,1219.6,302208
25,1560,1203.0,304113
25,1570,1237.2,305855
24,1580,1272.8,308259
23,1590,1321.1,310638
23,1600,1410.5,312988
22,1610,1419.8,314746
22,1620,1466.2,316778
21,1630,1493.6,318697
21,1640,1474.9,320666
20,1650,1476.7,322859
20,1660,1523.5,325848
19,1670,1511.3,327928
19,1680,1495.0,330051
18,1690,1451.6,331343
17,1700,1458.5,334966
17,1710,1474.0,338371
16,1720,1462.2,340226
16,1730,1464.6,342050
15,1740,1472.5,343531
15,1750,1495.9,346521
14,1760,1505.9,348839
13,1770,1531.4,352151
13,1780,1557.8,354252
12,1790,1631.0,356517
12,1800,1638.3,358648
11,1810,1655.7,360636
11,1820,1672.0,362874
10,1830,1710.0,365620
9,1840,1760.7,369015
8,1850,1770.3,371733
8,1860,1775.6,373941
7,1870,1798.8,376219
7,1880,1799.1,378818
6,1890,1759.0,380592
6,1900,1723.3,382226
5,1910,1779.4,387018
4,1920,1794.9,389723
3,1930,1764.4,393484
3,1940,1716.4,395044
2,1950,1709.9,398108
2,1960,1737.9,401169
2,1970,1753.3,404582
2,1980,1801.0,410287
2,1990,1881.0,415235
2,2000,1912.2,417886
2,2010,1876.2,421443
2,2020,1891.0,425429
2,2030,1917.2,429614
2,2040,1985.9,433399
2,2050,2041.9,438098
2,2060,2010.2,442009
2,2070,1987.8,445675
2,2080,1983.8,449746
2,2090,1934.1,452600
2,2100,1991.7,458159
2,2110,1974.5,461768
2,2120,1967.5,465763
2,2130,1962.0,470403
2,2140,1887.7,472499
2,2150,1874.6,477949
2,2160,1883.4,481907
2,2170,1886.3,485060
2,2180,1885.6,489345
2,2190,1856.0,492035
2,2200,1788.3,496129
2,2210,1734.0,499061
2,2220,1687.8,502089
2,2230,1686.6,505293
2,2240,1689.3,507754
2,2250,1639.4,511213
2,2260,1638.0,514388
2,2270,1636.1,517013
2,2280,1622.9,521956
2,2290,1627.1,523592
2,2300,1652.9,527896
2,2310,1700.5,530148
2,2320,1725.3,533408
2,2330,1731.5,536255
2,2340,1785.2,540468
2,2350,1812.0,542796
2,2360,1816.4,545980
2,2370,1841.0,549128
2,2380,1881.2,554145
2,2390,1907.6,557880
2,2400,1877.6,562139
2,2410,1900.8,566652
2,2420,1894.1,569847
2,2430,1824.4,571564
2,2440,1745.4,573156
2,2450,1716.2,577166
2,2460,1720.0,580012
2,2470,1681.9,581869
2,2480,1637.4,585311
2,2490,1624.2,588630
2,2500,1621.0,591067
2,2510,1628.2,595210
2,2520,1663.3,598455
2,2530,1710.2,600527
2,2540,1820.5,605668
2,2550,1836.5,608406
2,2560,1836.0,611854
2,2570,1888.2,615994
2,2580,1833.4,617466
2,2590,1812.2,619290
2,2600,1807.1,621451
2,2610,1806.2,625583
2,2620,1784.6,628656
2,2630,1828.8,632749
2,2640,1808.4,636725
2,2650,1788.3,639323
2,2660,1763.2,641841
2,2670,1739.6,645734
2,2680,1802.9,649367
2,2690,1825.8,653069
2,2700,1872.0,658548
2,2710,1904.8,664443
2,2720,1903.1,668007
2,2730,1850.1,670143
2,2740,1793.2,672152
2,2750,1828.7,674552
2,2760,1860.6,679748
2,2770,1875.0,684013
2,2780,1831.5,685813
2,2790,1864.6,689147
2,2800,1847.1,693137
2,2810,1822.9,696862
2,2820,1832.8,700622
2,2830,1873.4,704083
2,2840,1907.3,707214
2,2850,1883.9,710472
2,2860,1821.0,712664
2,2870,1760.9,714553
2,2880,1766.2,718038
2,2890,1764.1,722660
2,2900,1762.6,728732
2,2910,1732.1,731936
2,2920,1696.5,734577
2,2930,1697.1,738209
2,2940,1678.0,740558
2,2950,1680.2,743610
2,2960,1684.1,746122
2,2970,1677.8,748506
2,2980,1695.6,752247
2,2990,1659.1,755545
2,3000,1623.3,758565
2,3010,1587.5,761997
2,3020,1583.6,764495
2,3030,1582.9,768566
2,3040,1566.9,771258
2,3050,1587.4,774830
2,3060,1608.3,776942
2,3070,1663.4,780798
2,3080,1662.9,783529
2,3090,1665.8,788459
2,3100,1675.9,790567
2,3110,1693.2,793015
2,3120,1692.6,796159
2,3130,1658.5,798781
2,3140,1664.8,800379
2,3150,1631.3,803200
2,3160,1653.6,807537
2,3170,1576.4,809103
2,3180,1576.1,811462
2,3190,1516.8,813420
2,3200,1483.2,815594
2,3210,1470.0,817794
2,3220,1475.7,819902
2,3230,1481.2,822220
2,3240,1507.8,824479
2,3250,1488.7,826012
2,3260,1441.8,828623
2,3270,1447.1,830099
2,3280,1423.1,832042
2,3290,1427.5,835387
2,3300,1415.8,837778
2,3310,1420.3,840357
2,3320,1381.5,844319
2,3330,1288.9,845589
2,3340,1169.0,846277
2,3350,1136.9,848253
2,3360,1113.7,851277
2,3370,1051.5,852751
2,3380,947.4,853464
2,3390,957.4,854994
2,3400,980.5,856564
2,3410,947.1,859006
2,3420,912.7,861261
2,3430,900.2,862798
2,3440,921.1,864494
2,3450,888.2,866030
2,3460,871.6,868743
2,3470,897.9,870895
2,3480,905.0,872741
2,3490,834.9,874573
2,3500,729.0,876184
2,3510,660.7,878650
2,3520,641.4,880828
2,3530,655.9,882719
2,3540,638.5,886737
2,3550,642.7,888475
2,3560,647.1,890372
2,3570,641.8,892815
2,3580,649.6,895288
2,3590,633.4,896270
2,3600,648.7,897678
2,3610,663.8,900588
2,3620,683.7,902669
2,3630,672.0,905085
2,3640,672.6,906917
2,3650,644.2,908955
2,3660,584.4,909936
2,3670,547.5,911162
2,3680,541.5,913344
2,3690,563.6,915958
2,3700,577.3,918602
2,3710,552.9,919725
2,3720,516.8,920434
2,3730,502.1,921558
2,3740,466.6,921858
2,3750,441.8,922175
2,3760,430.4,922503
2,3770,411.8,922873
2,3780,375.8,923408
2,3790,339.8,924022
2,3800,300.4,924425
2,3810,284.2,924831
2,3820,266.0,925232
2,3830,247.9,925703
2,3840,245.8,926113
2,3850,244.2,926518
2,3860,254.5,927216
2,3870,261.1,928149
2,3880,262.8,928879
2,3890,259.7,929269
2,3900,264.3,930102
2,3910,280.5,931914
2,3920,288.6,932564
2,3930,284.8,932965
2,3940,285.0,933363
2,3950,288.7,933944
2,3960,287.5,935154
2,3970,269.0,939212
2,3980,236.6,945845
2,3990,203.5,952841
2,4000,171.2,959554
2,4010,156.8,959908
2,4020,150.5,960212
2,4030,155.9,960618
2,4040,165.1,961093
2,4050,163.4,961393
2,4060,154.7,961692
2,4070,179.0,962469
2,4080,225.9,963511
2,4090,259.9,963853
2,4100,293.4,964544
2,4110,297.9,965737
2,4120,304.7,966587
2,4130,306.4,967516
2,4140,301.4,968539
2,4150,301.5,968809
2,4160,301.6,969082
2,4170,295.2,970134
2,4180,289.4,971187
2,4190,302.8,972366
2,4200,297.1,972767
2,4210,294.8,973364
2,4220,300.3,974368
2,4230,296.9,975360
2,4240,294.4,975633
2,4250,294.4,975905
2,4260,296.0,976896
2,4270,292.8,977888
2,4280,280.7,978160
2,4290,268.2,978430
2,4300,271.6,979421
2,4310,274.1,981026
2,4320,267.1,981594
2,4330,268.5,982594
2,4340,268.5,982872
2,4350,270.1,983865
2,4360,268.6,984135
2,4370,267.2,984405
2,4380,270.6,985056
2,4390,276.9,986072
2,4400,284.5,986660
2,4410,288.6,987356
2,4420,305.5,988737
2,4430,313.5,989637
2,4440,313.5,989937
2,4450,318.3,990652
2,4460,329.8,991660
2,4470,329.7,991959
2,4480,326.2,992260
2,4490,326.7,992871
2,4500,335.5,994288
2,4510,331.6,994802
2,4520,312.5,995302
2,4530,305.2,995688
2,4540,317.6,996764
2,4550,318.4,997386
2,4560,310.4,997945
2,4570,323.4,998747
2,4580,326.7,999480
2,4590,328.3,1000420
2,4600,317.2,1001122
2,4610,318.9,1002107
2,4620,323.9,1002772
2,4630,320.2,1003071
2,4640,316.6,1003934
2,4650,321.2,1005115
2,4660,317.6,1005415
2,4670,308.2,1005826
2,4680,312.2,1006300
2,4690,306.8,1006865
2,4700,307.6,1007352
2,4710,304.1,1008372
2,4720,303.0,1009143
2,4730,307.9,1009993
2,4740,299.0,1010291
2,4750,287.2,1010589
2,4760,289.6,1011053
2,4770,284.0,1011454
2,4780,275.2,1011840
2,4790,272.0,1012145
2,4800,267.6,1012529
2,4810,268.1,1013311
2,4820,260.2,1013645
2,4830,259.1,1014278
2,4840,264.6,1015053
2,4850,262.8,1015453
2,4860,258.5,1015850
2,4870,266.8,1017014
2,4880,277.9,1017978
2,4890,286.5,1018991
2,4900,281.7,1019382
2,4910,280.3,1019836
2,4920,282.7,1020477
2,4930,287.1,1021888
2,4940,286.5,1022814
2,4950,286.5,1023211
2,4960,296.8,1024158
2,4970,298.5,1025135
2,4980,287.1,1025535
2,4990,284.7,1026159
2,5000,287.5,1027015
2,5010,287.3,1027616
2,5020,287.3,1028163
2,5030,277.3,1028563
2,5040,275.8,1029167
2,5050,284.1,1030117
2,5060,273.8,1030519
2,5070,267.5,1031197
2,5080,273.1,1031645
2,5090,266.9,1031944
2,5100,265.3,1032276
2,5110,264.6,1033139
2,5120,229.8,1040119
2,5130,218.3,1043296
2,5140,222.0,1044066
2,5150,215.3,1044372
2,5160,220.1,1045390
2,5170,221.7,1045927
2,5180,221.3,1046571
2,5190,230.2,1047367
2,5200,230.7,1047721
2,5210,232.9,1048286
2,5220,266.0,1048591
2,5230,283.8,1049203
2,5240,291.0,1050178
2,5250,302.0,1050795
2,5260,302.4,1051291
2,5270,295.3,1052345
2,5280,257.1,1059454
2,5290,213.0,1066774
2,5300,196.0,1070773
2,5310,192.7,1071046
2,5320,194.4,1072037
2,5330,191.5,1073029
2,5340,177.2,1073303
2,5350,166.5,1073577
2,5360,163.2,1073847
2,5370,167.2,1074119
2,5380,202.2,1074389
2,5390,237.3,1074659
2,5400,256.0,1075650
2,5410,256.1,1075920
2,5420,254.5,1076193
2,5430,253.0,1076463
2,5440,252.9,1076737
2,5450,253.0,1077008
2,5460,254.6,1077999
2,5470,254.6,1078269
2,5480,254.6,1078539
2,5490,261.0,1080048
2,5500,259.3,1080352
2,5510,262.8,1080907
2,5520,262.7,1081207
2,5530,262.6,1081514
2,5540,270.2,1082581
2,5550,279.0,1083350
2,5560,281.1,1083839
2,5570,284.4,1084256
2,5580,287.8,1084627
2,5590,281.3,1084932
2,5600,281.3,1085231
2,5610,281.3,1085612
2,5620,295.6,1086824
2,5630,295.6,1087129
2,5640,295.4,1087832
2,5650,294.3,1088426
2,5660,295.6,1088880
2,5670,298.2,1089794
2,5680,298.1,1090246
2,5690,298.2,1090545
2,5700,298.2,1090846
2,5710,302.8,1091918
2,5720,295.7,1092536
2,5730,303.4,1093586
2,5740,306.6,1094363
2,5750,306.3,1094933
2,5760,301.2,1095233
2,5770,298.7,1095727
2,5780,310.7,1096477
2,5790,310.7,1096777
2,5800,315.8,1097244
2,5810,307.8,1097544
2,5820,300.5,1097846
2,5830,314.2,1098650
2,5840,318.6,1099548
2,5850,319.8,1100563
2,5860,327.2,1101283
2,5870,331.0,1101761
2,5880,334.3,1102470
2,5890,348.8,1103619
2,5900,347.2,1104072
2,5910,347.2,1104372
2,5920,354.6,1104891
2,5930,338.4,1105533
2,5940,338.4,1106913
2,5950,339.6,1107994
2,5960,345.0,1108691
2,5970,337.7,1108991
2,5980,318.9,1109294
2,5990,307.0,1110167
2,6000,318.0,1111158
2,6010,330.4,1112058
2,6020,328.4,1112625
2,6030,326.9,1113210
2,6040,311.8,1113511
2,6050,311.8,1114239
2,6060,307.0,1115103
2,6070,309.9,1115806
2,6080,319.0,1116483
2,6090,324.3,1117203
2,6100,307.9,1117602
2,6110,293.6,1118000
2,6120,293.5,1118780
2,6130,301.0,1119816
2,6140,311.0,1120764
2,6150,303.1,1121465
2,6160,304.8,1122510
2,6170,312.0,1123351
2,6180,318.4,1125265
2,6190,308.7,1125663
2,6200,316.4,1126416
2,6210,316.8,1126805
2,6220,325.2,1128106
2,6230,319.6,1128765
2,6240,315.4,1129947
2,6250,322.3,1131353
2,6260,310.8,1131753
2,6270,302.3,1132261
2,6280,290.4,1133013
2,6290,293.7,1133636
2,6300,285.9,1134039
2,6310,285.7,1134434
2,6320,277.0,1135311
2,6330,269.9,1135705
2,6340,269.1,1136748
2,6350,258.6,1137150
2,6360,258.7,1137543
2,6370,262.1,1138363
2,6380,260.0,1138929
2,6390,260.1,1139611
2,6400,271.7,1140409
2,6410,271.6,1140806
2,6420,291.4,1142523
2,6430,294.4,1143244
2,6440,291.3,1143814
2,6450,291.3,1144215
2,6460,300.0,1145268
2,6470,296.7,1145822
2,6480,296.9,1146373
2,6490,300.9,1147818
2,6500,293.2,1148347
2,6510,301.0,1149439
2,6520,289.2,1150657
2,6530,289.4,1151273
2,6540,288.9,1151794
2,6550,302.8,1152785
2,6560,293.9,1153182
2,6570,305.6,1154168
2,6580,302.9,1154526
2,6590,305.1,1155057
2,6600,303.0,1155366
2,6610,297.0,1155670
2,6620,297.7,1156993
2,6630,296.2,1157295
2,6640,298.2,1157685
2,6650,286.3,1157985
2,6660,291.9,1158452
2,6670,287.1,1159529
2,6680,288.2,1159830
2,6690,280.4,1160135
2,6700,280.6,1160436
2,6710,291.3,1161500
2,6720,292.4,1162479
2,6730,300.1,1163049
2,6740,307.3,1163832
2,6750,307.0,1164143
2,6760,303.3,1164444
2,6770,301.5,1164976
2,6780,315.1,1166460
2,6790,326.2,1167461
2,6800,326.0,1167772
2,6810,321.7,1168652
2,6820,310.4,1169007
2,6830,302.7,1169306
2,6840,295.1,1170025
2,6850,314.2,1171253
2,6860,323.0,1172165
2,6870,319.8,1172715
2,6880,317.0,1173469
2,6890,313.1,1174284
2,6900,322.4,1174949
2,6910,323.0,1175695
2,6920,323.1,1176106
2,6930,323.1,1176405
2,6940,323.5,1176844
2,6950,311.9,1177312
2,6960,306.6,1177643
2,6970,304.5,1178647
2,6980,293.8,1178917
2,6990,286.8,1179189
2,7000,277.8,1179459
2,7010,270.9,1179730
2,7020,267.0,1180003
2,7030,267.0,1180273
2,7040,263.5,1180546
2,7050,257.9,1181539
2,7060,256.0,1182530
2,7070,254.6,1182800
2,7080,256.1,1183791
2,7090,257.7,1184782
2,7100,259.2,1185773
2,7110,262.7,1186190
2,7120,274.6,1187258
2,7130,274.4,1187562
2,7140,281.0,1188268
2,7150,282.4,1188815
2,7160,280.6,1189117
2,7170,283.8,1189859
2,7180,290.2,1190838
2,7190,295.0,1191746
2,7200,302.4,1192523
2,7210,298.9,1192823
2,7220,290.4,1193255
2,7230,290.5,1193558
2,7240,284.0,1193858
2,7250,284.4,1194284
2,7260,287.3,1195308
2,7270,289.2,1195825
2,7280,281.2,1196125
2,7290,274.6,1196430
2,7300,268.6,1196993
2,7310,272.1,1197520
2,7320,272.5,1197917
2,7330,275.9,1198500
2,7340,283.6,1199406
2,7350,287.0,1200076
2,7360,291.6,1200758
2,7370,290.0,1201307
2,7380,303.0,1203066
2,7390,303.2,1203336
2,7400,306.9,1205200
2,7410,303.5,1205471
2,7420,301.2,1206464
2,7430,299.3,1207458
2,7440,295.9,1209061
2,7450,297.9,1209816
2,7460,290.7,1210086
2,7470,287.1,1210356
2,7480,274.2,1210626
2,7490,274.2,1210896
2,7500,269.1,1211889
2,7510,269.1,1212159
2,7520,267.5,1212430
2,7530,267.7,1213423
2,7540,265.0,1214414
2,7550,256.2,1214684
2,7560,256.2,1214954
2,7570,256.2,1215224
2,7580,257.7,1216216
2,7590,257.7,1216488
2,7600,260.3,1217424
2,7610,260.1,1217729
2,7620,260.0,1218030
2,7630,277.4,1219451
2,7640,282.2,1220264
2,7650,285.9,1220665
2,7660,287.5,1221656
2,7670,287.4,1221929
2,7680,292.4,1223008
2,7690,292.4,1223278
2,7700,288.0,1223558
2,7710,288.2,1223828
2,7720,289.8,1224819
2,7730,270.7,1225096
2,7740,264.3,1225372
2,7750,260.7,1225642
2,7760,259.1,1225912
2,7770,262.4,1227624
2,7780,273.0,1229651
2,7790,272.9,1229953
2,7800,291.0,1230749
2,7810,294.4,1231254
2,7820,296.4,1231638
2,7830,301.0,1232349
2,7840,307.4,1233210
2,7850,315.8,1234125
2,7860,315.6,1234425
2,7870,319.4,1234959
2,7880,303.8,1235952
2,7890,303.9,1236223
2,7900,287.7,1237214
2,7910,285.9,1238206
2,7920,285.5,1238723
2,7930,302.0,1239970
2,7940,295.6,1240271
2,7950,294.5,1240923
2,7960,301.7,1241594
2,7970,294.7,1241893
2,7980,296.4,1242390
2,7990,296.2,1242696
2,8000,299.1,1243310
2,8010,297.4,1243611
2,8020,297.6,1244262
2,8030,281.6,1244971
2,8040,281.6,1245276
2,8050,277.8,1245640
2,8060,277.9,1246390
2,8070,281.0,1246944
2,8080,288.4,1247660
2,8090,294.0,1248903
2,8100,291.1,1250721
2,8110,289.3,1251119
2,8120,286.0,1252225
2,8130,282.1,1253331
2,8140,280.3,1253734
2,8150,276.5,1254840
2,8160,267.4,1255239
2,8170,264.0,1256348
2,8180,255.0,1258164
2,8190,247.5,1258561
2,8200,245.8,1259669
2,8210,245.7,1260071
2,8220,244.0,1260472
2,8230,249.9,1261414
2,8240,258.7,1262011
2,8250,261.9,1262426
2,8260,261.8,1262827
2,8270,261.9,1263938
2,8280,258.5,1264337
2,8290,258.5,1264740
2,8300,258.4,1265844
2,8310,260.2,1266953
2,8320,268.1,1268621
2,8330,236.8,1274716
2,8340,198.9,1280923
2,8350,196.0,1281193
2,8360,205.4,1281722
2,8370,208.7,1282302
2,8380,213.0,1283247
2,8390,213.0,1283645
2,8400,213.0,1284753
2,8410,211.3,1285155
2,8420,203.4,1285554
2,8430,227.3,1286661
2,8440,258.1,1287768
2,8450,257.9,1288877
2,8460,248.5,1289277
2,8470,247.1,1290089
2,8480,249.0,1290995
2,8490,250.8,1291300
2,8500,258.3,1291943
2,8510,260.2,1292245
2,8520,278.0,1293214
2,8530,272.8,1297952
2,8540,274.4,1299381
2,8550,274.5,1299682
2,8560,265.8,1302735
2,8570,220.1,1310215
2,8580,171.6,1317695
2,8590,127.5,1325175
2,8600,76.1,1332655
2,8610,32.1,1340135
2,8620,-28.0,1347615
2,8630,-66.8,1355095
2,8640,-110.0,1362575
2,8650,-145.8,1370055
2,8660,-169.4,1377086
2,8670,-159.9,1384566
2,8680,-149.4,1391612
2,8690,-141.6,1399092
2,8700,-133.2,1406514
2,8710,-126.2,1413994
2,8720,-118.2,1421434
2,8730,-109.9,1428623
2,8740,-104.8,1436103
2,8750,-105.4,1443503
2,8760,-107.8,1450757
2,8770,-108.7,1458139
2,8780,-110.4,1465612
2,8790,-108.7,1472799
2,8800,-106.9,1479890
2,8810,-103.3,1486763
2,8820,-102.2,1494197
2,8830,-97.9,1501015
2,8840,-71.6,1503449
2,8850,-38.4,1505621
2,8860,-0.3,1506671
2,8870,35.2,1506943
2,8880,61.0,1511246
2,8890,89.8,1513834
2,8900,123.5,1514159
2,8910,166.2,1515266
2,8920,204.4,1515950
2,8930,238.1,1516648
2,8940,248.5,1516920
2,8950,251.8,1517190
2,8960,254.0,1517550
2,8970,257.6,1518044
2,8980,270.4,1518454
2,8990,283.3,1519165
2,9000,282.2,1519529
2,9010,275.0,1520153
2,9020,276.1,1520889
2,9030,280.1,1521990
2,9040,277.4,1523449
2,9050,280.4,1523965
2,9060,280.2,1524456
2,9070,283.8,1525079
2,9080,291.1,1526260
2,9090,284.0,1526561
2,9100,292.8,1527170
2,9110,298.5,1527670
2,9120,294.1,1527968
2,9130,297.7,1528783
2,9140,300.3,1529088
2,9150,297.3,1529368
2,9160,309.6,1530207
2,9170,306.1,1530625
2,9180,298.8,1532337
2,9190,298.9,1532609
2,9200,294.9,1533170
2,9210,287.2,1533470
2,9220,293.9,1534264
2,9230,283.2,1534599
2,9240,283.2,1534876
2,9250,284.8,1535868
2,9260,270.5,1536860
2,9270,266.8,1537130
2,9280,263.6,1537410
2,9290,274.5,1538288
2,9300,269.4,1538675
2,9310,274.0,1539844
2,9320,272.4,1540664
2,9330,280.7,1541113
2,9340,283.5,1541922
2,9350,294.7,1542833
2,9360,296.8,1543263
2,9370,301.6,1543952
2,9380,300.2,1544325
2,9390,290.8,1545077
2,9400,294.0,1545678
2,9410,294.6,1546542
2,9420,287.6,1546940
2,9430,282.6,1547520
2,9440,282.4,1548436
2,9450,280.1,1549003
2,9460,283.3,1549741
2,9470,283.4,1550465
