# {"env_id": "SuperMarioBros-v1", "t_start": 1556333252.0456674} 
r,l,t
627.0,99,3.972922
595.0,748,14.445096
232.0,43,14.993962
598.0,145,19.369106
226.0,62,25.97235
231.0,46,30.10195
639.0,167,46.857009
1273.0,427,87.359896
151.0,94,96.747168
584.0,191,114.833287
227.0,50,120.313162
569.0,247,145.354022
1000.0,555,199.41867
631.0,111,212.608476
245.0,55,217.760111
703.0,357,254.855727
586.0,126,267.07821
226.0,59,272.163897
690.0,748,346.0178
1306.0,388,385.858661
633.0,105,398.356244
541.0,748,473.192466
224.0,46,477.043762
627.0,241,501.903762
605.0,160,519.318584
575.0,142,533.605346
674.0,405,575.16239
236.0,54,580.2982
722.0,748,655.021448
707.0,718,729.053377
588.0,143,743.988356
202.0,55,750.627801
738.0,552,806.429344
788.0,345,842.082993
237.0,34,845.583401
1009.0,400,886.48495
229.0,44,890.848294
256.0,32,893.727565
1030.0,257,918.833408
625.0,119,931.886261
723.0,748,1006.617052
797.0,281,1036.097538
619.0,138,1049.637923
727.0,748,1125.676798
245.0,44,1130.707191
192.0,64,1136.967212
232.0,43,1141.295104
217.0,47,1147.504934
998.0,491,1198.215745
244.0,34,1201.296623
615.0,289,1229.516015
1259.0,680,1300.049061
807.0,219,1323.698975
537.0,748,1401.286025
549.0,275,1428.835032
719.0,748,1505.672141
930.0,671,1576.050331
728.0,748,1654.184567
242.0,38,1657.653439
250.0,43,1661.9845
631.0,158,1679.54158
730.0,138,1693.068087
988.0,564,1750.556958
943.0,704,1823.368273
244.0,60,1829.135947
235.0,57,1836.449981
1265.0,445,1881.113551
610.0,110,1891.809043
632.0,151,1906.455367
616.0,96,1915.938373
727.0,748,1993.784869
723.0,208,2016.616604
242.0,31,2019.677542
727.0,748,2097.570185
243.0,43,2101.713444
208.0,49,2106.664412
622.0,122,2120.775717
233.0,36,2124.214159
245.0,39,2128.090963
243.0,36,2131.499346
738.0,333,2165.427798
843.0,748,2241.085517
615.0,99,2250.92815
621.0,112,2261.651644
1004.0,405,2303.67268
687.0,324,2337.57409
618.0,111,2349.221604
244.0,43,2354.642823
611.0,107,2365.257832
244.0,34,2369.508238
728.0,748,2446.985933
717.0,748,2529.403368
707.0,748,2604.281569
1039.0,583,2665.313569
215.0,52,2670.331399
1253.0,652,2735.859847
216.0,41,2739.593131
631.0,161,2757.068473
677.0,484,2809.205896
608.0,112,2820.691213
944.0,685,2891.7752
237.0,43,2895.703849
1044.0,155,2913.323902
218.0,50,2918.17341
221.0,50,2922.943285
736.0,198,2944.667639
635.0,164,2959.777701
723.0,748,3038.186693
245.0,35,3042.621179
718.0,748,3120.558319
625.0,103,3131.728384
1255.0,603,3191.377237
206.0,64,3199.670106
580.0,130,3212.996281
1032.0,288,3245.277035
785.0,309,3277.623877
767.0,311,3310.478785
586.0,327,3344.879085
634.0,216,3368.192161
628.0,184,3385.976335
623.0,113,3397.171493
608.0,104,3406.902014
226.0,41,3410.578704
608.0,126,3424.432974
606.0,79,3432.689181
572.0,177,3454.116758
1026.0,312,3487.110111
599.0,117,3498.713992
633.0,91,3507.705191
1052.0,210,3530.523167
194.0,60,3536.67691
1104.0,316,3569.810173
628.0,115,3581.604217
251.0,33,3586.086598
1252.0,666,3657.006274
225.0,47,3662.284286
236.0,38,3666.018825
223.0,48,3670.697952
1230.0,702,3746.783415
1013.0,348,3783.312803
221.0,41,3787.239406
240.0,39,3791.114672
1269.0,442,3836.384175
224.0,42,3840.767812
207.0,63,3846.862093
720.0,327,3882.14773
1248.0,649,3950.762706
1669.0,406,3993.037867
723.0,613,4056.980667
591.0,102,4067.715257
703.0,229,4090.130175
542.0,748,4172.310219
1243.0,591,4234.723056
615.0,109,4245.848696
954.0,684,4317.61658
182.0,66,4324.148762
1372.0,384,4362.604826
167.0,66,4370.747
643.0,147,4386.98284
728.0,748,4466.602663
633.0,173,4485.95311
228.0,46,4490.308429
540.0,748,4571.521257
617.0,135,4585.37877
227.0,49,4589.961484
1613.0,644,4657.837748
708.0,306,4688.001929
247.0,47,4692.693472
782.0,355,4732.318438
638.0,164,4750.838058
1656.0,380,4790.424585
230.0,50,4795.411616
251.0,38,4799.059911
685.0,379,4838.635231
632.0,150,4853.467385
224.0,43,4859.343664
631.0,183,4876.707907
792.0,281,4904.926842
624.0,179,4922.616987
1262.0,582,4985.950877
243.0,35,4989.135581
615.0,111,5000.082935
637.0,148,5014.327374
232.0,45,5019.323776
620.0,106,5031.090373
1413.0,252,5058.957911
1021.0,328,5091.967889
989.0,471,5145.718294
241.0,36,5149.04635
244.0,41,5153.186511
241.0,42,5158.896461
636.0,157,5174.867419
591.0,120,5188.367124
248.0,38,5192.480984
738.0,375,5232.091517
627.0,105,5250.875989
243.0,35,5258.737149
590.0,107,5274.970999
722.0,601,5365.221335
233.0,39,5370.361497
1037.0,265,5414.252648
710.0,118,5434.054368
579.0,111,5451.710758
243.0,39,5457.10452
239.0,36,5464.286388
1018.0,361,5524.868531
608.0,96,5540.847387
641.0,159,5566.321412
1243.0,678,5684.10681
774.0,310,5735.315504
1333.0,192,5766.631961
997.0,441,5821.797743
256.0,35,5827.4492
1377.0,375,5873.930029
605.0,116,5886.989942
251.0,31,5892.187297
1232.0,672,6001.356616
236.0,36,6007.182345
1014.0,417,6062.585372
772.0,432,6126.729717
791.0,169,6147.100634
699.0,302,6188.001987
235.0,39,6194.780491
218.0,52,6203.001346
620.0,97,6215.370197
1687.0,335,6255.884686
1521.0,469,6319.020162
988.0,541,6387.257576
1283.0,439,6435.070407
224.0,44,6440.105645
1340.0,166,6458.46163
229.0,47,6463.439504
802.0,220,6487.106959
585.0,102,6499.421934
744.0,524,6554.2073
615.0,112,6565.137617
1018.0,294,6597.07885
1298.0,402,6640.019559
644.0,144,6654.991079
240.0,43,6659.000606
790.0,318,6694.043405
630.0,183,6714.243268
614.0,118,6726.137626
731.0,370,6766.553544
592.0,100,6778.449454
985.0,455,6826.781338
252.0,32,6831.175231
209.0,47,6836.676874
1028.0,291,6867.797669
969.0,554,6926.576182
227.0,44,6931.280269
741.0,354,6968.467113
727.0,96,6979.16255
1298.0,334,7014.112486
235.0,45,7019.760895
600.0,119,7032.564953
252.0,32,7035.489446
620.0,92,7044.572181
996.0,438,7092.153753
750.0,313,7126.192521
239.0,38,7129.934671
609.0,66,7138.284147
961.0,559,7196.090556
779.0,379,7235.248788
236.0,35,7238.935176
799.0,295,7268.854764
1077.0,532,7327.935695
814.0,165,7343.389153
1318.0,302,7376.976535
811.0,236,7402.614735
1273.0,486,7452.377315
1265.0,521,7509.672465
1304.0,393,7551.613613
781.0,358,7591.030844
237.0,42,7596.257196
777.0,170,7613.002462
736.0,269,7639.012316
635.0,160,7659.229414
729.0,748,7738.435939
547.0,748,7817.081952
729.0,207,7837.07866
623.0,100,7849.183164
601.0,83,7858.28596
1029.0,306,7891.226207
242.0,38,7895.365394
1040.0,212,7916.063897
1327.0,719,7991.860836
1894.0,430,8036.721371
589.0,133,8052.751509
1047.0,221,8076.988042
212.0,49,8081.624786
241.0,40,8085.683354
1049.0,171,8102.125591
780.0,415,8146.227216
725.0,430,8191.287149
791.0,361,8232.138228
238.0,39,8235.811601
1109.0,474,8288.16388
246.0,35,8292.17678
735.0,201,8312.230862
232.0,36,8317.218173
1032.0,235,8341.433237
2507.0,748,8418.941008
610.0,174,8436.213986
1424.0,263,8465.279563
799.0,245,8489.45055
625.0,105,8499.958673
198.0,54,8505.092824
599.0,116,8518.904792
776.0,186,8538.881054
223.0,48,8545.060131
1022.0,348,8581.52244
219.0,45,8585.71246
1318.0,257,8614.291296
993.0,481,8666.653914
245.0,50,8671.540714
711.0,748,8752.160827
603.0,105,8762.5087
1403.0,384,8805.004382
678.0,329,8839.667429
1034.0,200,8861.68665
699.0,276,8891.920152
255.0,33,8895.316557
1320.0,293,8927.412606
1043.0,304,8959.847001
797.0,279,8987.311016
636.0,155,9004.882433
703.0,206,9026.792723
822.0,181,9045.14858
240.0,43,9049.512121
652.0,99,9061.541249
1037.0,243,9084.286756
203.0,55,9090.947356
780.0,143,9106.847089
1040.0,206,9129.534104
253.0,32,9133.395058
635.0,141,9148.637004
1540.0,349,9186.867946
743.0,165,9203.130989
1029.0,236,9226.308566
771.0,155,9243.704833
1028.0,260,9271.608329
246.0,31,9274.751547
602.0,103,9283.996696
622.0,97,9294.333064
233.0,44,9299.300595
627.0,96,9309.877659
618.0,103,9320.767777
1332.0,593,9383.877782
243.0,38,9387.544966
246.0,42,9391.725209
737.0,211,9414.675347
1008.0,301,9447.552807
240.0,34,9450.791361
734.0,151,9467.32253
741.0,199,9488.062673
627.0,108,9498.88842
799.0,217,9522.675207
1282.0,467,9571.597347
636.0,143,9588.424249
626.0,86,9597.330163
595.0,104,9607.497378
176.0,64,9615.532242
238.0,51,9621.147198
592.0,172,9638.106873
1406.0,269,9667.2337
243.0,47,9673.413569
245.0,36,9677.266181
608.0,96,9686.76655
246.0,39,9690.382444
218.0,58,9696.224941
619.0,96,9707.282338
245.0,45,9712.359674
1322.0,322,9746.31114
785.0,283,9776.626029
251.0,29,9779.54068
816.0,186,9800.095854
627.0,95,9809.285468
1303.0,324,9842.735044
1050.0,206,9864.67538
627.0,84,9872.864291
757.0,181,9892.883505
718.0,748,9975.259513
616.0,108,9986.071507
1595.0,232,10008.882627
1054.0,149,10025.800415
1663.0,477,10075.029356
622.0,97,10086.735013
1835.0,373,10122.435794
609.0,127,10135.526671
1387.0,356,10172.968904
785.0,316,10208.108789
247.0,35,10211.62979
1028.0,329,10246.473485
221.0,44,10250.59042
190.0,57,10256.375099
797.0,281,10284.56653
247.0,33,10288.989104
1318.0,364,10327.116581
1342.0,209,10348.253799
755.0,172,10367.52
610.0,97,10377.996207
1372.0,461,10425.865392
1380.0,509,10481.031019
1048.0,136,10494.988604
999.0,429,10541.368118
795.0,291,10569.799442
244.0,34,10574.203769
809.0,270,10604.607555
232.0,38,10608.890188
2324.0,571,10667.265791
232.0,45,10672.212908
811.0,230,10697.755605
620.0,87,10708.485184
254.0,35,10712.034204
580.0,111,10722.804581
782.0,222,10747.258276
1536.0,472,10795.854127
231.0,47,10801.146699
241.0,34,10804.834159
1043.0,212,10828.479577
1256.0,506,10882.043211
720.0,194,10901.151893
619.0,101,10911.165402
245.0,44,10917.088593
234.0,56,10923.163261
1012.0,366,10962.154516
1334.0,262,10987.853997
614.0,105,10998.322731
811.0,165,11017.650291
624.0,87,11026.145187
734.0,223,11050.151583
252.0,30,11053.047
241.0,41,11057.139157
1027.0,265,11085.423358
1051.0,209,11105.956465
1050.0,273,11135.134105
1905.0,396,11177.010002
237.0,39,11181.612274
785.0,307,11215.543758
256.0,33,11219.036338
647.0,72,11226.062728
1324.0,235,11249.146187
743.0,282,11279.162219
598.0,117,11292.964268
731.0,181,11312.274497
586.0,181,11332.363043
225.0,53,11338.363286
226.0,41,11342.309265
600.0,97,11350.900916
1407.0,347,11388.088499
251.0,35,11391.337069
625.0,106,11401.797557
1054.0,291,11432.921039
638.0,144,11449.200592
1335.0,181,11466.532863
1377.0,371,11504.736032
251.0,35,11509.469465
2360.0,402,11551.860424
630.0,214,11574.844432
241.0,32,11578.987835
636.0,87,11588.856642
955.0,621,11654.04855
1355.0,225,11678.942296
643.0,150,11694.174416
1397.0,438,11739.581087
245.0,37,11743.384563
643.0,149,11757.986059
236.0,41,11763.033848
2362.0,434,11808.214636
1359.0,196,11830.093454
624.0,82,11839.278759
640.0,165,11855.407861
1918.0,370,11893.382423
625.0,92,11902.255873
757.0,177,11921.469385
1030.0,248,11947.391963
1326.0,295,11978.671489
1040.0,177,11996.228656
1305.0,276,12025.67467
241.0,36,12028.74532
1340.0,230,12051.888082
647.0,98,12063.653932
1338.0,212,12085.114201
588.0,115,12098.520495
244.0,34,12101.790625
825.0,145,12118.502016
1026.0,229,12141.162669
592.0,114,12152.186841
240.0,39,12156.186187
1308.0,326,12192.724674
1424.0,271,12221.833114
650.0,76,12229.29401
1055.0,230,12254.465665
1076.0,118,12266.0174
770.0,285,12293.571403
640.0,76,12301.560685
628.0,113,12313.840216
1026.0,216,12337.334714
1339.0,183,12355.520207
802.0,271,12385.45387
633.0,99,12395.11406
599.0,106,12407.426869
1045.0,155,12423.131206
1564.0,201,12442.960111
237.0,42,12448.304628
229.0,36,12452.722673
1449.0,227,12477.573419
251.0,31,12480.42732
1031.0,248,12506.826214
1030.0,209,12530.315192
640.0,87,12538.939172
808.0,175,12556.356915
770.0,387,12598.514613
246.0,38,12602.818763
631.0,80,12610.691289
783.0,346,12647.281667
801.0,282,12676.245949
1291.0,400,12717.436932
586.0,110,12728.498892
1018.0,231,12752.611266
701.0,190,12776.332974
227.0,41,12780.473318
753.0,179,12800.519774
1314.0,218,12821.764607
1011.0,418,12863.742528
652.0,79,12872.829655
240.0,33,12876.89544
1032.0,200,12896.430182
1019.0,314,12931.927978
642.0,85,12941.742847
1027.0,321,12976.591872
1045.0,326,13011.031871
1050.0,175,13030.629977
776.0,192,13049.763562
251.0,34,13054.635772
247.0,37,13058.835232
1050.0,172,13075.878395
735.0,137,13091.668743
603.0,96,13101.011114
1346.0,203,13123.340444
811.0,157,13138.726228
639.0,168,13155.424834
1015.0,265,13183.877141
1335.0,251,13211.081076
1303.0,473,13260.845433
743.0,186,13281.175878
1314.0,343,13318.743649
234.0,41,13323.421834
1315.0,207,13343.845974
633.0,83,13352.030002
1528.0,491,13402.894344
805.0,257,13428.03544
1303.0,221,13452.185234
779.0,161,13468.968813
236.0,43,13473.048667
634.0,111,13483.968068
623.0,100,13493.938529
766.0,214,13518.79506
1020.0,452,13566.204384
642.0,148,13580.160718
1069.0,159,13596.600716
248.0,31,13600.542975
614.0,83,13610.223852
224.0,43,13614.213778
734.0,236,13639.2991
1316.0,307,13672.460252
1302.0,248,13696.342079
1336.0,180,13713.662517
626.0,201,13735.075611
1082.0,553,13796.686467
1429.0,197,13818.551961
1052.0,224,13840.640922
228.0,41,13844.664519
601.0,104,13854.849505
248.0,30,13857.981712
235.0,38,13861.564999
1315.0,268,13890.363853
1332.0,180,13910.431694
622.0,105,13921.012693
248.0,42,13925.090192
248.0,32,13927.904922
643.0,150,13942.935584
605.0,120,13954.584408
235.0,44,13959.481733
243.0,31,13963.803436
230.0,39,13968.218833
243.0,39,13972.127721
606.0,125,13984.424652
1308.0,453,14033.719055
642.0,153,14050.909396
618.0,82,14058.967321
812.0,177,14076.61111
236.0,38,14080.343847
615.0,76,14088.551364
753.0,177,14106.826622
240.0,39,14110.421463
595.0,100,14121.65098
614.0,102,14132.807209
816.0,181,14150.704619
222.0,45,14154.901511
1042.0,277,14184.704775
713.0,145,14200.95022
224.0,41,14205.454857
811.0,158,14223.22723
249.0,34,14226.779065
1046.0,135,14239.066482
1020.0,291,14270.413702
1036.0,175,14289.89562
616.0,69,14296.585379
609.0,74,14303.824969
1457.0,189,14324.773181
256.0,35,14328.609178
1702.0,235,14354.654016
1375.0,401,14395.737376
1063.0,128,14410.862777
763.0,142,14425.771579
1342.0,179,14445.718522
233.0,35,14449.141659
606.0,94,14457.488387
1704.0,230,14481.833905
587.0,93,14493.282687
233.0,37,14496.903903
1702.0,260,14522.574021
222.0,46,14527.353244
787.0,257,14557.215162
248.0,32,14560.409597
1031.0,152,14575.420981
1041.0,173,14592.427872
799.0,150,14609.483686
1591.0,179,14627.22562
603.0,76,14636.808698
1430.0,167,14653.32294
1345.0,241,14680.218357
638.0,141,14694.229645
1120.0,299,14726.203285
1866.0,242,14752.160486
1683.0,300,14781.731918
244.0,34,14785.076122
1042.0,161,14803.181385
249.0,37,14807.038617
1045.0,278,14836.584884
234.0,38,14840.184587
234.0,43,14845.221257
643.0,147,14862.263349
627.0,83,14870.463988
635.0,99,14880.161681
250.0,32,14883.134822
253.0,31,14885.798482
820.0,145,14900.508451
836.0,138,14916.309389
627.0,80,14924.142948
249.0,30,14927.251983
787.0,127,14939.582079
1341.0,297,14969.949824
641.0,91,14980.326879
2373.0,311,15013.351478
613.0,70,15020.245794
791.0,145,15034.611788
251.0,30,15037.607711
1034.0,216,15061.790206
624.0,64,15068.568549
630.0,100,15078.317487
1336.0,136,15094.128446
610.0,66,15100.512213
749.0,163,15116.598006
1434.0,192,15135.756252
2314.0,573,15194.616225
1296.0,317,15228.024091
239.0,34,15231.59411
656.0,85,15239.963595
1697.0,232,15265.105477
824.0,146,15281.893006
603.0,103,15291.900648
1324.0,284,15322.448347
827.0,157,15337.848516
582.0,104,15348.221338
249.0,30,15350.99735
245.0,41,15355.121741
750.0,138,15368.55916
614.0,63,15376.438247
1058.0,114,15388.268791
1346.0,167,15404.753967
231.0,48,15409.365659
592.0,103,15419.591275
617.0,75,15429.162873
1307.0,288,15458.540704
1358.0,194,15477.715683
626.0,96,15487.288036
1050.0,197,15509.123438
1596.0,211,15532.082114
656.0,84,15542.364923
634.0,81,15550.724409
748.0,136,15564.363447
1380.0,324,15598.496942
770.0,114,15609.840365
773.0,136,15623.290247
249.0,31,15626.291418
613.0,72,15633.465331
591.0,92,15643.903329
241.0,37,15648.400635
1337.0,186,15666.980612
749.0,134,15683.146567
718.0,132,15697.462948
254.0,28,15700.008901
623.0,77,15707.66801
786.0,149,15722.465471
597.0,107,15732.997835
1315.0,279,15764.116357
1048.0,186,15783.745765
629.0,107,15795.318152
244.0,35,15798.890253
765.0,148,15815.804162
198.0,52,15820.192203
237.0,34,15823.313164
640.0,87,15832.755487
737.0,170,15849.257902
611.0,74,15857.491328
1333.0,270,15887.462686
637.0,148,15904.114093
633.0,85,15912.685474
636.0,86,15923.238652
631.0,93,15932.657976
617.0,99,15942.488659
1313.0,272,15971.762678
254.0,28,15974.42855
661.0,82,15982.502823
973.0,544,16039.257097
2037.0,748,16118.544623
1050.0,163,16133.810536
747.0,118,16146.067383
1307.0,280,16175.588679
1152.0,172,16192.7992
1060.0,118,16206.872293
803.0,275,16234.844239
816.0,140,16249.549209
607.0,76,16257.028502
814.0,148,16274.550858
820.0,167,16292.478321
619.0,75,16299.875961
624.0,72,16307.034144
639.0,85,16315.423697
1036.0,238,16342.500341
600.0,109,16354.694452
1555.0,328,16390.69191
747.0,133,16404.474854
617.0,74,16411.715686
1407.0,285,16442.260955
239.0,34,16445.473287
611.0,71,16452.527898
1042.0,189,16470.466494
619.0,90,16480.702619
1657.0,327,16515.028658
1415.0,276,16543.200333
629.0,90,16553.669265
611.0,72,16560.799343
725.0,143,16574.820757
656.0,82,16585.080064
253.0,35,16588.755609
637.0,141,16603.566826
218.0,44,16607.874994
1053.0,124,16620.148683
1865.0,299,16651.908826
819.0,144,16668.590652
1042.0,165,16684.249879
248.0,32,16687.739424
1137.0,277,16718.337289
1453.0,215,16741.724239
3010.0,669,16812.189252
815.0,138,16828.038004
248.0,37,16831.310374
1049.0,181,16849.2451
1024.0,316,16880.559743
621.0,80,16890.139077
1553.0,400,16932.827266
613.0,76,16942.47606
647.0,70,16949.360828
813.0,154,16966.372308
1308.0,190,16985.617769
609.0,83,16993.800633
601.0,150,17010.306362
825.0,141,17024.371375
248.0,28,17026.823295
1146.0,261,17055.587659
629.0,143,17069.738014
1386.0,329,17104.289654
1031.0,260,17132.589531
1342.0,193,17153.900088
1038.0,175,17171.299926
1041.0,141,17184.288382
3044.0,604,17251.052511
1031.0,210,17273.399828
610.0,99,17283.199026
1043.0,134,17298.834381
1047.0,190,17319.221931
1444.0,209,17340.526783
608.0,61,17348.42986
647.0,81,17356.76134
1287.0,381,17393.72182
1026.0,179,17411.856023
589.0,94,17420.604544
729.0,287,17449.372616
245.0,31,17453.718699
252.0,31,17457.471301
1360.0,161,17474.395043
1333.0,184,17492.806049
609.0,69,17501.602219
1021.0,390,17543.139173
653.0,70,17551.866963
1675.0,233,17576.921776
1418.0,205,17597.653784
648.0,75,17607.128024
1059.0,176,17625.597188
246.0,34,17628.810953
1049.0,178,17646.346611
1309.0,355,17683.737312
973.0,536,17741.518729
1048.0,162,17757.576798
821.0,128,17771.905498
239.0,32,17775.525988
614.0,91,17784.619438
610.0,90,17793.616884
241.0,33,17796.768686
1330.0,151,17811.736533
1037.0,210,17834.650221
814.0,140,17848.596415
1053.0,169,17865.19738
1040.0,179,17882.882006
625.0,85,17891.309024
808.0,250,17918.293875
1157.0,119,17930.274868
1569.0,267,17960.523878
1728.0,202,17982.867002
619.0,66,17989.458784
611.0,91,17998.326793
1412.0,303,18029.458655
1317.0,247,18054.696078
637.0,147,18068.437238
1062.0,177,18087.611726
236.0,35,18090.882634
1353.0,195,18112.506081
1939.0,223,18136.878238
236.0,36,18140.096039
606.0,64,18145.802356
227.0,42,18150.522475
1039.0,224,18172.559703
1563.0,208,18194.884743
617.0,65,18201.374376
231.0,40,18205.368942
1673.0,358,18245.329217
812.0,157,18260.60996
1431.0,190,18281.687849
1724.0,177,18299.206897
1603.0,293,18330.149356
1046.0,126,18343.792665
1339.0,189,18362.275336
1045.0,151,18377.309482
1027.0,186,18398.755537
631.0,66,18405.401547
1314.0,203,18427.687725
242.0,33,18431.159887
638.0,73,18438.379871
646.0,77,18448.154585
1711.0,285,18475.475635
249.0,37,18478.92652
247.0,30,18482.425933
1018.0,309,18515.59144
1708.0,229,18538.26946
1031.0,221,18562.322534
1561.0,251,18589.581711
748.0,183,18609.947228
1918.0,232,18635.348449
1055.0,105,18645.610025
1035.0,204,18668.010536
644.0,65,18674.467234
1049.0,113,18685.783762
1343.0,135,18700.864717
813.0,144,18715.8119
632.0,135,18729.092023
656.0,75,18736.449054
814.0,141,18750.459673
240.0,36,18754.089836
1411.0,229,18779.76637
1334.0,275,18806.66251
1374.0,181,18828.730654
228.0,42,18832.342852
712.0,192,18851.945807
2287.0,743,18930.932392
1841.0,235,18956.206003
1687.0,212,18980.505316
1880.0,245,19004.798776
806.0,145,19019.283041
605.0,62,19025.274916
821.0,137,19041.176772
1039.0,160,19056.945302
252.0,33,19059.973753
759.0,138,19073.73574
740.0,111,19084.685608
807.0,177,19104.421975
1053.0,124,19116.788007
1335.0,205,19139.273994
636.0,160,19154.984823
1685.0,294,19186.22463
251.0,32,19189.370986
1687.0,234,19215.651802
1346.0,163,19231.836801
1313.0,239,19255.510096
1367.0,475,19307.108035
634.0,138,19320.587777
1700.0,200,19342.219506
250.0,29,19344.746497
763.0,121,19357.403001
1564.0,216,19378.920557
1691.0,252,19406.118482
251.0,28,19408.972196
2646.0,381,19447.862986
814.0,164,19465.521205
625.0,90,19476.200593
1335.0,222,19500.289049
1040.0,133,19514.465083
762.0,131,19528.67685
821.0,190,19546.964906
1051.0,153,19562.398772
245.0,30,19565.304656
1316.0,240,19591.39458
1042.0,185,19611.946729
1030.0,208,19632.722254
720.0,98,19642.344922
1049.0,115,19653.610133
611.0,77,19661.100056
1425.0,156,19676.436518
250.0,30,19679.615484
1327.0,178,19700.743581
1042.0,132,19716.833067
1030.0,224,19741.428469
1716.0,206,19761.737116
632.0,78,19769.383624
606.0,72,19778.363033
244.0,34,19782.167637
623.0,71,19789.122502
649.0,75,19796.504822
610.0,98,19808.422673
1320.0,230,19832.79878
615.0,60,19839.516894
1443.0,233,19862.421454
1035.0,158,19878.093978
1428.0,165,19896.563137
1040.0,159,19912.214473
2348.0,396,19951.410958
1028.0,243,19978.601733
1030.0,220,20001.780533
2638.0,437,20047.374738
1557.0,237,20073.018586
1048.0,110,20084.102968
612.0,69,20090.841066
1430.0,157,20108.584604
1052.0,147,20122.416393
1350.0,169,20139.772106
1053.0,134,20154.726616
1826.0,383,20195.361974
1576.0,223,20217.264008
1570.0,238,20239.975152
1056.0,120,20250.628344
1042.0,143,20267.971575
1054.0,257,20294.393441
713.0,174,20311.303105
1947.0,231,20336.889521
1577.0,204,20359.88624
1941.0,230,20384.702485
1878.0,282,20415.093968
1934.0,247,20439.357195
615.0,65,20446.303277
1363.0,152,20463.064009
1333.0,242,20490.044408
1036.0,214,20516.530892
650.0,74,20526.568015
628.0,82,20536.007424
653.0,68,20543.477685
606.0,66,20551.775632
1039.0,161,20569.389709
1043.0,156,20587.081135
620.0,67,20593.582336
1839.0,323,20627.433536
631.0,90,20636.642664
237.0,40,20640.091135
617.0,94,20649.707703
249.0,33,20653.170098
607.0,110,20663.811456
615.0,73,20671.092804
617.0,77,20678.684883
244.0,36,20682.115673
1023.0,227,20706.971239
816.0,164,20723.194556
1435.0,220,20747.144489
1308.0,270,20774.327664
820.0,170,20793.081527
596.0,108,20805.10619
620.0,70,20813.019804
