# {"env_id": "SuperMarioBros-v1", "t_start": 1556333252.0456674} 
3057.0,405,46449.362725
2375.0,271,46477.029048
3060.0,306,46509.774529
2388.0,245,46537.274231
2394.0,293,46567.132114
2371.0,236,46593.593414
743.0,95,46603.265897
1353.0,161,46621.195005
2386.0,225,46646.449162
2365.0,338,46682.182148
2370.0,338,46717.936056
2384.0,258,46745.121039
3015.0,621,46813.009452
2667.0,255,46839.052427
2589.0,677,46913.994804
1659.0,186,46934.714839
2613.0,407,46975.070226
3034.0,493,47028.409422
741.0,107,47043.845769
1590.0,199,47065.426147
3087.0,330,47102.86683
1948.0,169,47121.274421
2806.0,748,47202.409431
3061.0,494,47256.748469
3085.0,349,47293.658284
1690.0,162,47309.753519
2658.0,262,47337.32763
3034.0,499,47391.186573
1731.0,168,47409.826949
2380.0,265,47436.463848
3465.0,555,47499.311217
1933.0,211,47522.019983
1054.0,116,47534.939162
2367.0,297,47566.623099
2356.0,293,47597.418114
2384.0,227,47620.805506
3057.0,381,47664.500288
749.0,108,47675.817482
2640.0,449,47726.004559
3085.0,339,47762.89652
3035.0,489,47814.393793
3078.0,382,47856.985747
1062.0,129,47869.57944
1348.0,132,47885.062072
1857.0,180,47905.17507
1936.0,200,47924.965029
1345.0,144,47941.465434
2633.0,339,47977.861817
2363.0,284,48009.869646
2372.0,261,48035.615708
2992.0,729,48114.487115
1937.0,221,48136.272847
2385.0,271,48167.503811
736.0,73,48174.669767
3054.0,531,48229.067205
2010.0,748,48310.571326
3019.0,546,48369.35126
3064.0,404,48414.679715
2768.0,748,48493.594395
3071.0,337,48531.448291
735.0,128,48546.394224
2860.0,748,48627.053828
1441.0,146,48643.43011
2369.0,223,48665.885752
618.0,63,48672.15613
3047.0,543,48729.871002
2710.0,748,48809.915809
2982.0,748,48890.697538
3098.0,307,48925.532938
3069.0,454,48972.768325
1361.0,128,48986.98849
3098.0,357,49023.669915
1952.0,180,49043.800148
1347.0,132,49059.032412
2977.0,748,49137.51191
3070.0,394,49180.78442
2977.0,748,49260.18521
2627.0,455,49310.541308
2365.0,222,49338.722518
3121.0,664,49421.584582
3004.0,678,49500.842761
3050.0,495,49558.909086
607.0,58,49565.73837
241.0,32,49570.760003
2993.0,702,49665.249944
2374.0,230,49706.346509
3070.0,315,49749.425865
1052.0,97,49763.670253
1705.0,170,49784.557044
621.0,75,49794.043947
2982.0,748,49891.787305
3095.0,297,49929.522882
3076.0,340,49972.65484
2744.0,748,50064.590116
3042.0,409,50116.864996
2385.0,226,50147.76651
3015.0,648,50223.908634
3089.0,325,50267.162138
2370.0,233,50295.524217
3036.0,617,50369.71506
1446.0,128,50385.799095
1357.0,132,50406.452718
3047.0,401,50457.382566
3033.0,458,50516.017524
3012.0,607,50586.869883
3139.0,663,50662.439996
1358.0,124,50676.376463
3148.0,491,50733.350377
2661.0,247,50759.939327
2392.0,241,50786.046753
2752.0,304,50819.013397
2966.0,748,50899.275391
3045.0,446,50949.110301
652.0,74,50956.323568
3067.0,356,50996.087445
3043.0,607,51064.766927
3072.0,332,51099.741838
2759.0,296,51132.272285
1935.0,169,51150.13684
2349.0,423,51197.140127
3067.0,407,51240.28674
3025.0,671,51313.835756
608.0,59,51319.482337
3173.0,1049,51435.433729
2387.0,242,51464.581452
1576.0,748,51545.388146
606.0,60,51552.02106
3065.0,295,51584.772997
2336.0,748,51666.887163
2374.0,244,51693.681657
1856.0,183,51714.095426
2377.0,214,51737.549965
3935.0,577,51800.601866
1356.0,124,51814.74614
1947.0,195,51835.412157
2397.0,269,51864.418427
2390.0,239,51892.304667
2387.0,231,51917.520741
2648.0,303,51949.677974
2802.0,748,52028.867131
2651.0,254,52058.134537
3060.0,443,52108.422953
1950.0,179,52131.955768
2357.0,323,52165.705107
2658.0,250,52192.523144
2683.0,243,52219.732338
3084.0,346,52255.911881
2801.0,748,52337.17073
1921.0,179,52354.253195
3072.0,308,52388.60068
2981.0,748,52474.191034
3065.0,317,52509.424971
2962.0,748,52589.22793
2349.0,332,52626.653154
2662.0,247,52653.395006
3048.0,373,52693.813441
2366.0,225,52718.955249
2606.0,428,52764.58441
3008.0,701,52841.974662
1934.0,169,52861.058334
609.0,63,52867.164376
3053.0,507,52921.724256
1328.0,132,52936.457817
1929.0,170,52955.133176
1328.0,130,52968.125562
1890.0,174,52987.117833
613.0,59,52992.437473
1947.0,193,53014.093888
3036.0,541,53077.521842
1940.0,168,53095.015392
1878.0,184,53114.985662
614.0,76,53124.847255
2769.0,748,53206.606701
2737.0,748,53286.00046
1864.0,224,53310.700496
2757.0,276,53341.155157
3149.0,573,53404.653618
611.0,59,53410.586638
607.0,57,53416.239386
607.0,57,53421.795347
607.0,57,53428.779005
608.0,58,53435.607664
611.0,61,53441.497514
252.0,27,53444.283112
252.0,27,53447.753021
252.0,27,53451.346967
252.0,27,53454.43871
252.0,27,53457.284367
252.0,28,53459.9319
236.0,31,53462.98291
249.0,27,53465.780785
252.0,27,53468.282104
252.0,27,53470.960972
252.0,27,53473.819941
252.0,27,53477.839482
723.0,197,53498.031467
252.0,27,53500.819123
252.0,27,53504.521775
1432.0,143,53519.880655
248.0,29,53523.458457
1432.0,177,53543.148132
247.0,28,53547.052418
252.0,27,53550.197892
248.0,27,53553.022386
250.0,27,53555.620948
252.0,27,53558.172689
252.0,27,53561.014632
252.0,27,53563.600608
252.0,27,53566.19999
249.0,27,53569.033593
252.0,27,53571.640228
252.0,27,53574.21958
252.0,27,53577.051263
252.0,27,53580.805684
252.0,27,53584.165525
252.0,27,53587.161168
250.0,27,53589.952113
252.0,27,53592.468837
3063.0,427,53634.636832
822.0,127,53651.570212
613.0,62,53658.286874
1437.0,130,53673.094483
607.0,58,53679.117868
2363.0,234,53704.69973
612.0,64,53710.919294
3074.0,403,53754.881247
3061.0,419,53800.222352
1435.0,135,53813.79347
648.0,67,53820.395799
1922.0,189,53841.554303
3003.0,682,53915.624469
1703.0,172,53933.978894
608.0,58,53939.852934
1709.0,160,53958.092651
1344.0,157,53974.800646
3071.0,318,54008.196204
3070.0,369,54047.633255
2689.0,552,54109.015212
1871.0,400,54150.740154
3043.0,531,54209.960025
2206.0,748,54289.84501
620.0,65,54297.012717
2370.0,238,54321.752275
1932.0,200,54343.94262
826.0,748,54425.55996
3022.0,505,54479.585363
3033.0,557,54539.44206
3025.0,572,54602.009335
1918.0,169,54618.851494
3028.0,635,54689.646705
3052.0,437,54737.267411
2791.0,748,54819.617173
2346.0,263,54845.78902
2737.0,748,54927.719167
1930.0,173,54944.828001
3042.0,405,54989.557479
2373.0,240,55015.86427
2966.0,748,55098.59443
653.0,72,55106.718575
3079.0,323,55143.095192
3011.0,613,55208.613765
820.0,136,55222.064096
3001.0,668,55295.805253
2354.0,345,55334.623628
3052.0,382,55374.283354
2374.0,225,55397.110931
3045.0,444,55446.914437
2029.0,748,55525.870382
2629.0,377,55566.949203
1934.0,203,55587.114357
1885.0,438,55636.681645
3073.0,329,55670.847845
1047.0,124,55683.385762
1352.0,124,55695.431237
2812.0,748,55777.802719
3043.0,428,55826.134382
1664.0,191,55845.696247
1430.0,150,55861.965544
3039.0,474,55914.027308
2378.0,263,55941.205958
3033.0,607,56006.715219
1024.0,100,56016.763626
1803.0,216,56042.075327
1046.0,105,56054.647565
1444.0,239,56083.609213
1042.0,137,56103.478804
2343.0,403,56152.771893
1703.0,170,56173.614408
1426.0,156,56192.894756
616.0,80,56201.768155
1410.0,249,56228.164875
630.0,68,56235.927076
2305.0,569,56299.91575
2362.0,347,56340.6139
1432.0,130,56355.278266
1052.0,100,56366.847215
721.0,117,56378.873278
2351.0,299,56414.850108
1417.0,185,56438.36636
1696.0,169,56457.833791
1949.0,247,56486.986484
3054.0,371,56527.400573
734.0,80,56536.623355
3056.0,340,56576.563381
2993.0,678,56652.818751
2776.0,748,56732.326842
1693.0,154,56750.0616
1933.0,183,56769.278286
1047.0,130,56782.075882
1929.0,182,56802.440099
1690.0,229,56830.531433
2782.0,748,56911.195972
2376.0,256,56940.386542
3058.0,427,56984.190737
2993.0,650,57057.249434
2627.0,488,57109.095553
1954.0,170,57125.724032
1320.0,133,57139.721868
3075.0,320,57174.728405
3064.0,427,57222.332021
3070.0,346,57260.262039
2325.0,541,57318.197493
2811.0,748,57398.877847
1338.0,174,57417.13607
1717.0,159,57433.768787
3040.0,568,57494.096327
1704.0,161,57512.038357
3033.0,580,57573.731254
3032.0,612,57639.247633
2404.0,217,57662.975443
658.0,68,57671.413467
1698.0,165,57688.046787
2366.0,296,57716.373913
1932.0,182,57739.702768
1861.0,187,57758.196891
610.0,60,57765.961872
3031.0,589,57832.65196
610.0,59,57838.256358
610.0,60,57844.205265
610.0,59,57850.074484
607.0,58,57855.586141
2801.0,748,57936.402804
1859.0,179,57956.00034
3003.0,648,58025.019427
2974.0,720,58102.139549
1710.0,170,58121.819337
1592.0,144,58137.355997
2376.0,235,58161.525277
1700.0,170,58181.308095
1428.0,139,58195.688398
1962.0,175,58212.893213
3000.0,583,58277.125772
3024.0,601,58340.547367
607.0,59,58347.076609
252.0,27,58349.852458
775.0,138,58363.198461
1350.0,159,58381.06258
617.0,63,58387.723243
3065.0,473,58440.2265
2368.0,221,58463.963705
2172.0,748,58545.250669
2589.0,504,58602.67596
2676.0,748,58681.39983
2690.0,408,58726.062518
651.0,76,58734.451893
242.0,36,58737.808358
3061.0,356,58776.824901
2350.0,376,58816.357258
2362.0,227,58841.851599
3012.0,634,58910.499925
2386.0,228,58935.396044
609.0,58,58940.587436
3001.0,686,59014.944192
2725.0,748,59097.114823
1313.0,183,59114.927592
2390.0,217,59138.690577
2240.0,748,59220.613756
3079.0,325,59255.281066
3049.0,402,59300.775438
2656.0,246,59327.978209
1913.0,231,59354.5776
2365.0,265,59383.82704
1915.0,213,59405.698733
3385.0,1050,59519.883884
1438.0,127,59533.30893
248.0,27,59535.815555
3166.0,495,59591.398162
3058.0,405,59635.909355
2619.0,484,59689.595291
3040.0,509,59745.222332
2379.0,241,59771.967757
2663.0,281,59799.809247
607.0,57,59805.230255
1352.0,120,59819.466222
3014.0,616,59884.43854
2608.0,298,59916.301304
2342.0,407,59960.143464
2366.0,240,59986.771215
3025.0,597,60050.359195
1859.0,217,60074.922791
3058.0,429,60121.294883
3068.0,325,60155.389631
3067.0,411,60201.48519
612.0,80,60209.921819
3059.0,347,60245.549429
1895.0,199,60270.204534
3055.0,365,60309.768898
3063.0,425,60355.875657
1962.0,171,60372.625684
3085.0,343,60410.490397
3070.0,311,60443.141944
2054.0,748,60524.106702
1954.0,179,60543.855155
3000.0,692,60616.143332
2956.0,748,60696.857989
1584.0,144,60712.360644
2606.0,485,60766.110644
3767.0,981,60871.648432
3063.0,408,60914.779367
1931.0,188,60935.106317
1342.0,135,60949.691419
1925.0,189,60970.462237
1865.0,189,60990.725497
3018.0,613,61056.739694
3073.0,379,61098.417116
1700.0,240,61122.860631
1060.0,105,61133.325507
1943.0,177,61151.405433
1058.0,111,61164.35345
2044.0,748,61246.011375
2382.0,254,61274.140453
3036.0,537,61330.423232
3028.0,559,61393.0725
3067.0,352,61429.938817
249.0,27,61432.747016
2329.0,499,61488.066865
2995.0,745,61567.670479
1596.0,152,61582.703161
3035.0,540,61641.17991
2816.0,748,61720.14302
2389.0,244,61748.41807
1325.0,178,61767.627984
2676.0,250,61795.171783
2677.0,677,61866.780833
1704.0,162,61885.04163
2676.0,250,61911.859584
3055.0,446,61962.214811
2674.0,274,61988.962373
1340.0,143,62005.401135
3085.0,368,62044.625671
592.0,91,62053.47245
3081.0,341,62091.077588
1889.0,173,62110.170834
3059.0,421,62151.918576
1949.0,178,62171.621745
3062.0,512,62229.347374
2385.0,262,62261.023703
1934.0,219,62283.721723
2388.0,262,62312.624656
3059.0,393,62353.073747
2790.0,748,62432.917264
3055.0,465,62485.256079
3140.0,507,62542.39013
2998.0,728,62622.020567
2768.0,748,62703.718115
3052.0,457,62754.087441
2377.0,266,62782.541358
653.0,67,62789.983507
2638.0,252,62816.529784
1056.0,108,62827.223917
631.0,69,62834.911005
627.0,68,62842.433917
3058.0,403,62886.739969
3077.0,308,62921.358922
3055.0,465,62972.303977
3083.0,344,63008.366859
3050.0,415,63052.436671
2391.0,228,63078.647331
3064.0,402,63120.440147
3067.0,362,63158.826748
607.0,58,63164.781396
1052.0,99,63174.423448
1935.0,186,63194.813703
3077.0,363,63233.71168
2621.0,391,63277.06857
2379.0,221,63301.575048
2348.0,364,63336.901024
3046.0,488,63386.915344
1928.0,209,63410.765084
2379.0,255,63437.502932
2988.0,731,63517.37425
2711.0,748,63596.592867
1886.0,167,63616.0308
3028.0,500,63670.405829
2986.0,684,63742.92672
2620.0,748,63825.239379
232.0,87,63834.318098
587.0,173,63854.014271
600.0,110,63866.110792
630.0,103,63876.335245
618.0,70,63883.201248
1324.0,133,63897.944862
3064.0,422,63942.998039
3036.0,439,63991.340989
1333.0,128,64004.268184
3098.0,331,64041.035192
3043.0,430,64085.447954
1915.0,189,64105.893823
250.0,27,64108.399687
3069.0,396,64146.114251
2378.0,265,64178.659896
1724.0,179,64198.460912
1944.0,169,64215.45528
3050.0,498,64269.954676
2369.0,231,64294.657645
3038.0,452,64342.933115
631.0,72,64350.033015
3063.0,430,64396.893559
1940.0,170,64415.848409
2340.0,373,64455.119667
3024.0,573,64514.527945
3065.0,421,64563.351248
2350.0,399,64604.556874
1352.0,120,64618.716138
3063.0,410,64664.117381
3048.0,502,64717.346489
818.0,146,64733.268679
1432.0,140,64747.740479
1415.0,147,64761.141263
251.0,27,64764.330433
1411.0,146,64782.952394
2978.0,748,64864.854032
1343.0,129,64877.244889
3032.0,532,64933.844134
3052.0,461,64985.119702
1351.0,120,64999.258425
3056.0,514,65053.956513
3056.0,463,65104.051596
1339.0,209,65125.935267
3068.0,355,65163.72641
3044.0,505,65220.131965
2348.0,363,65257.286194
1334.0,157,65274.414587
247.0,28,65277.627013
1442.0,210,65298.298326
2385.0,275,65329.143486
1302.0,135,65343.936626
2631.0,322,65379.038095
3003.0,630,65445.908406
3037.0,559,65506.232385
3096.0,295,65537.395485
1951.0,182,65557.471635
2387.0,214,65581.809994
2388.0,229,65606.857288
3093.0,363,65644.494211
1043.0,157,65662.299659
607.0,57,65668.60294
607.0,57,65674.054254
3085.0,343,65711.772924
1056.0,107,65722.381765
606.0,57,65727.846308
2373.0,284,65758.121465
831.0,140,65773.820166
1947.0,181,65794.843626
2700.0,748,65874.191732
2330.0,489,65926.91426
3056.0,439,65974.117964
1057.0,102,65986.257321
2645.0,348,66022.436025
3026.0,539,66079.406553
1332.0,164,66097.543614
3062.0,389,66138.133795
3082.0,311,66171.535615
3048.0,508,66226.447769
2636.0,305,66263.191296
3080.0,349,66299.523114
3076.0,370,66338.869339
605.0,57,66344.366915
2660.0,241,66371.05519
3030.0,520,66426.474369
2642.0,292,66457.346848
2367.0,232,66482.167492
3044.0,504,66537.505772
3064.0,402,66580.119768
2387.0,223,66605.609605
3000.0,715,66683.415954
2991.0,730,66759.591922
1943.0,169,66778.479005
3085.0,297,66809.643683
1942.0,169,66825.263756
1951.0,196,66849.440718
2376.0,253,66876.532668
3091.0,290,66907.981428
3058.0,458,66957.965877
1344.0,124,66971.192074
1877.0,168,66987.6016
2363.0,311,67022.068797
603.0,57,67027.777525
653.0,67,67034.311565
1951.0,169,67052.986432
1336.0,149,67069.376159
2345.0,386,67110.782345
1941.0,173,67129.932229
3060.0,391,67169.806526
1324.0,120,67181.940553
3037.0,453,67230.782561
1934.0,180,67250.578173
3079.0,327,67284.977886
1049.0,99,67296.529476
1052.0,104,67307.162365
3085.0,294,67339.241548
3066.0,363,67376.112292
606.0,57,67382.452256
3057.0,429,67427.627589
611.0,58,67435.206385
3032.0,482,67488.19894
2646.0,234,67513.819001
1881.0,175,67531.255085
2044.0,748,67611.174349
1934.0,169,67627.747072
1957.0,187,67648.271396
1923.0,188,67668.081223
614.0,60,67674.696319
615.0,60,67681.407493
615.0,60,67688.089852
1944.0,169,67706.689941
3180.0,410,67754.043357
1958.0,183,67774.101703
2643.0,257,67802.28297
1709.0,163,67819.596499
2664.0,264,67846.068133
1933.0,176,67865.434133
629.0,65,67872.665669
617.0,59,67879.097526
3081.0,282,67906.89111
2365.0,298,67938.968753
647.0,67,67946.47831
648.0,67,67954.387027
1956.0,187,67974.499263
1858.0,181,67994.459306
2353.0,259,68023.472771
2634.0,460,68069.849269
648.0,67,68077.794978
648.0,67,68087.577422
1061.0,144,68101.881516
3057.0,460,68150.716524
712.0,748,68230.404927
2774.0,748,68311.155979
1071.0,108,68321.704003
2678.0,258,68348.291685
3084.0,402,68390.60007
2667.0,423,68437.676533
2379.0,235,68463.281287
1057.0,103,68474.528503
1592.0,150,68489.273665
609.0,57,68494.704872
3089.0,671,68566.982841
1030.0,209,68589.980176
611.0,57,68596.200068
611.0,57,68602.54623
611.0,57,68608.015241
3046.0,568,68666.210517
1950.0,185,68685.663148
2616.0,361,68723.328479
1437.0,133,68739.060878
2764.0,748,68819.445731
1684.0,270,68848.106173
1572.0,174,68865.935717
611.0,57,68871.455745
2378.0,245,68897.497815
611.0,57,68903.161041
1061.0,109,68913.740005
2610.0,447,68962.879463
1328.0,134,68977.450066
3059.0,418,69018.918335
3026.0,586,69080.639763
758.0,221,69105.144645
3027.0,477,69157.182111
2385.0,267,69183.351247
612.0,57,69188.847564
1601.0,140,69205.063956
1352.0,130,69217.521236
1579.0,152,69234.76527
3061.0,382,69276.536097
3033.0,524,69331.140212
3050.0,492,69385.067353
2372.0,243,69411.040308
3063.0,329,69444.61848
3035.0,596,69510.419555
1870.0,166,69528.659568
3044.0,423,69572.233968
1048.0,111,69583.915811
3051.0,365,69623.237957
3049.0,426,69666.624102
3016.0,687,69742.074909
3065.0,369,69780.252388
2381.0,223,69804.306951
1587.0,151,69818.909924
612.0,61,69826.496655
3022.0,453,69873.601432
615.0,61,69879.792995
3010.0,642,69946.779324
1958.0,171,69966.750204
1705.0,154,69982.826422
3005.0,644,70052.793295
3036.0,389,70093.739609
1936.0,185,70113.074574
2374.0,232,70138.890177
1711.0,152,70154.637127
1327.0,120,70166.910645
1052.0,97,70178.428751
1693.0,161,70196.391962
3046.0,440,70240.038507
3354.0,1050,70355.734108
2639.0,308,70387.603411
2601.0,555,70443.718354
2769.0,748,70523.923422
1931.0,178,70543.516218
1933.0,180,70563.390285
3068.0,370,70601.31251
3058.0,350,70636.048221
3047.0,407,70679.993799
3008.0,627,70745.407342
3092.0,311,70779.625823
1930.0,171,70797.361652
3039.0,520,70852.433858
2314.0,527,70906.079763
2652.0,271,70934.81675
590.0,148,70951.728896
818.0,125,70963.784696
2314.0,748,71043.82542
1700.0,159,71059.637753
616.0,63,71067.660075
620.0,63,71074.568321
2592.0,644,71141.501697
2719.0,385,71181.508575
1728.0,196,71203.069184
1948.0,169,71219.224276
2378.0,234,71244.570172
2372.0,288,71273.907937
1872.0,182,71292.702758
611.0,61,71298.042977
1429.0,135,71312.878533
1055.0,103,71323.967137
2780.0,748,71400.533113
1425.0,156,71417.760808
2677.0,748,71497.655949
3003.0,704,71572.699008
817.0,125,71585.048231
1432.0,180,71604.972355
1921.0,169,71621.479051
2716.0,400,71662.965589
1045.0,113,71676.295584
1956.0,171,71695.409239
1873.0,175,71713.045572
1435.0,144,71728.819329
2654.0,261,71756.600907
2397.0,225,71780.188473
2645.0,368,71820.760327
1927.0,184,71839.336925
1974.0,189,71860.157287
3075.0,348,71894.434235
2656.0,321,71927.973772
241.0,29,71930.976196
1699.0,168,71949.567951
1351.0,127,71963.232857
3042.0,452,72011.551919
3086.0,288,72040.305557
1927.0,178,72060.996347
3015.0,719,72136.299924
2382.0,221,72158.16233
3898.0,448,72206.74021
3048.0,457,72256.099512
2992.0,726,72332.47826
1670.0,266,72359.548155
2649.0,322,72392.303802
1941.0,191,72413.298633
610.0,62,72419.308467
3868.0,440,72468.683939
2403.0,748,72545.97889
1938.0,169,72564.715846
3093.0,309,72596.436761
2384.0,284,72627.432269
3067.0,437,72672.361972
3072.0,350,72706.683553
1455.0,133,72722.063865
2377.0,240,72747.927369
2363.0,244,72773.93894
2365.0,223,72795.69241
3095.0,295,72826.898841
1344.0,126,72839.239845
1699.0,163,72855.024052
3083.0,304,72887.063359
2370.0,263,72915.928502
2374.0,218,72936.664486
648.0,67,72943.307635
648.0,67,72950.298007
780.0,134,72965.674299
2662.0,309,72999.141711
3066.0,311,73031.974827
252.0,27,73035.524733
3001.0,581,73096.912526
1933.0,234,73121.976801
2995.0,740,73198.957323
3653.0,403,73242.50677
2395.0,222,73264.910487
1701.0,171,73283.873249
3013.0,679,73357.866461
2391.0,231,73380.533199
1056.0,103,73392.8276
1686.0,166,73408.441535
2376.0,371,73449.5753
2662.0,261,73475.219698
1700.0,164,73494.506004
1434.0,141,73508.389438
2636.0,354,73545.320824
734.0,70,73553.816097
1350.0,126,73567.844349
2735.0,365,73605.458639
1047.0,110,73615.952153
1330.0,146,73630.897293
1433.0,135,73645.762418
252.0,27,73648.232945
648.0,67,73654.929045
1565.0,151,73672.00059
2563.0,702,73749.618322
2295.0,595,73810.785978
611.0,57,73817.068566
2364.0,248,73841.500229
1447.0,130,73854.646874
3053.0,463,73905.053517
1356.0,125,73919.607728
2365.0,239,73943.093901
3025.0,509,73996.237875
606.0,58,74002.741437
1933.0,174,74020.817538
1936.0,179,74040.691264
3156.0,577,74103.922856
2370.0,218,74127.66824
1875.0,174,74144.677444
3061.0,307,74175.213121
2999.0,720,74252.366417
1935.0,176,74268.623352
3062.0,409,74311.720438
3052.0,355,74351.124624
1044.0,113,74362.419251
2381.0,217,74385.763372
1939.0,179,74403.198455
1345.0,126,74415.565025
2991.0,682,74487.947858
2376.0,262,74515.423348
3072.0,356,74552.542207
3075.0,318,74586.232977
3047.0,382,74627.58086
3089.0,293,74659.189944
3082.0,303,74691.431441
728.0,165,74708.154706
1856.0,163,74725.92153
2383.0,238,74751.390709
2308.0,523,74805.372839
1739.0,152,74822.181413
3031.0,483,74874.661288
3015.0,671,74943.03129
1878.0,181,74963.101257
2776.0,748,75043.015436
653.0,67,75051.194816
2741.0,748,75130.955585
1701.0,188,75149.396035
1932.0,187,75168.59497
1880.0,174,75187.126099
606.0,58,75193.638232
1339.0,135,75208.608302
1708.0,171,75225.891203
610.0,57,75231.819976
611.0,58,75239.333869
2656.0,325,75271.292864
3045.0,496,75324.698821
2663.0,257,75352.218931
3192.0,322,75386.168899
3027.0,480,75437.819562
2356.0,260,75465.630037
1424.0,137,75480.814544
2375.0,270,75507.679086
1432.0,134,75521.087674
1947.0,177,75540.010229
1950.0,178,75559.947542
2366.0,227,75584.674302
3077.0,333,75619.905643
2362.0,264,75645.798069
3018.0,578,75706.652091
1333.0,125,75718.794989
1350.0,120,75732.911598
1931.0,169,75751.745534
3079.0,329,75787.934668
2360.0,303,75818.194643
2369.0,248,75845.604366
3069.0,323,75881.553899
3071.0,287,75909.668401
3033.0,444,75955.643154
3058.0,407,75998.52822
1441.0,130,76012.870519
1056.0,98,76022.570056
1332.0,134,76037.518215
1335.0,124,76050.239186
3014.0,518,76107.46823
1050.0,101,76117.385978
1950.0,181,76137.513541
1045.0,122,76148.506411
1692.0,166,76166.562495
2371.0,245,76191.947155
1587.0,160,76207.886546
3081.0,319,76241.584831
2621.0,307,76276.658144
1912.0,220,76300.272547
2324.0,748,76378.139031
3070.0,366,76416.822813
2367.0,257,76444.182336
635.0,132,76457.720214
2371.0,288,76487.576174
1589.0,144,76504.225927
1847.0,188,76522.677983
1949.0,175,76542.640281
1339.0,125,76556.392712
1937.0,216,76579.779044
1904.0,200,76599.584873
2371.0,264,76627.842627
3026.0,592,76691.37998
3070.0,316,76724.56306
3062.0,338,76760.127672
1921.0,168,76778.992432
2366.0,281,76808.809737
3035.0,519,76862.1548
1436.0,136,76877.950185
2662.0,267,76904.073173
2377.0,253,76932.792659
2389.0,223,76955.629923
1942.0,204,76978.68804
2045.0,748,77056.890811
619.0,58,77062.430629
1429.0,143,77076.416595
1938.0,203,77098.471691
1718.0,171,77115.950278
1593.0,152,77132.118762
1687.0,174,77149.090687
1718.0,165,77167.657667
1934.0,191,77186.414173
3070.0,297,77218.531697
2318.0,598,77283.372764
1705.0,161,77302.2285
1959.0,187,77323.006766
1703.0,183,77343.243598
3070.0,293,77374.859215
650.0,66,77382.915854
1938.0,179,77400.563714
3062.0,311,77433.272263
1933.0,188,77454.21025
